Menge;Bezeichnung;Typ;Bemerkungen;Bild;Link;X;Y
0;"Lˆtdraht Fluitin S 1532  0.75mm""";Lˆtzinn;(Schublade);;;;
6;1-fach OP  LF356;LF356;Feldeffekteingangsstufen;;;10;10
12;1-fach OP  TAA 765A;TAA 765A;nicht mehr lieferbar;;;20;21
6;1-fach OP  TLC 271;TLC 271;f¸År unsymetrische Spannungsversorgung;;;123;456
1;2-fach OP  1458P;1458P;PrÅ¸fungsplatine Arbeitsprobe ;;;10;10
6;2-fach OP  TL 082 CP;TL 082 CP;Feldeffekteingangsstufen;;;;
1;2-fach OP  TLC 272;TLC 272;;;;;
9;2-fach OP  UA747;UA747;;;;;
13;4-fach OP  LM324N;LM324N;;;;;
7;4-fach OP  LM339N;LM339N;Spannungskomparator;;;;
14;4-fach OP  LM348N;LM348N;;;;;
5;4-fach OP  LM3900;LM3900;;;;;
14;4-fach OP  TL084;TL084;Feldeffekteingangsstufen;;;;
9;7 Segmentanzeige  TDSR5110;TDSR5110;;;;;
2;7-Segmentanzeige  HDSP 3403;HDSP 3403;;;;;
12;7-Segmentanzeige  hp5082-7650;hp5082-7650;;;;;
0;7-Segmentanzeige  MAN8910;MAN8910;;;;;
16;7-Segmentanzeige  MAN8940;MAN8940;gemeinsame Kathode;;;;
15;7-Segmentanzeige  TDSR5150;TDSR5150;gemeinsame Anode;;;;
3;7-Segmentanzeige  TDSR5160;TDSR5160;gemeinsame Kathode;;;;
1;A/D Wandler  7106;7106;fÅ¸r 3,5 stellige LCD Anzeige;;;;
3;A/D Wandler  7107;7107;fÅ¸r 3,5 stellige LED Anzeige;;;;
8;Abgreifklemme rot  AK 2 S;AK 2 S;Schublade;;;;
9;Abgreifklemme schwarz  AK 2 S;AK 2 S;Schublade;;;;
38;Abstandshalter/Trans  TO-18;M1802D;;;;;
143;Abstandshalter/Trans  TO-5;M518-01N;;;;;
326;AbstandshÅlsen  10mm;10mm;Aussen 5,0mm Innen 3,4mm;;;;
13;AbstandshÅlsen  5mm;5mm;Aussen 5,0mm Innen 3,4mm;;;;
34;Anschluﬂklemme  2 pol. Reihbar;2 pol. reihbar;;;;;
16;Anschluﬂklemmen  6 pol. Reihbar;6 pol. reihbar;;;;;
54;Anschluﬂklemmen  MKDS 3/2-5.08;MKDS 3/2-5.08;2 pol. reihbar;;;;
8;Bandleitungstecker  CKV 34-023-L00;CKV 34-023-L00;;;;;
2;Batterie  V625 PX 1.35V;V625 PX 1.35V;fÅ¸r Metrix-Meﬂger‰t (Ausgabe);;;;
1;Batterieanschlu·  9V;440005P;;;;;
0;BaugruppenTr‰ger  2.360.008.9;2.360.008.9;Schublade2;;;;
33;Befestigungsmutter  M10;M10;;;;;
105;Befestigungsmutter  M6*0.75;M6*0.75;;;;;
0;Befestigungsmutter  M7;M7;;;;;
3;BNC-Buchse  UG 1094/u;UG 1094/u;;;;;
2;BNC-Stecker  UG88/US  50R;UG88/US  50R;;;;;
1;BuchseKFV7107P  7pol.;7pol.;;;;;
1;Buchsenleiste  36pol/einreihig;36pol/einreihig;;;;;
1;Buchsenstecker  A-DF09LL/Z;A-DF09LL/Z;;;;;
11;Buchsenstecker  A-DF25LL/Z;A-DF25LL/Z;;;;;
2;Bus Controler  8288;8288;;;;;
10;BÅ¸schelstecker 4mm  rot;;Schublade;;;;
26;BÅ¸schelstecker 4mm  schwarz;BöELA30K;Schublade;;;;
5;Cinchbuchse  BTO-1;BTO-1;;;;;
1;CMOS  14560;14560;;;;;
6;CMOS  4001;4001;;;;;
2;CMOS  4002;4002;;;;;
1;CMOS  4007;4007;;;;;
4;CMOS  40106;40106;;;;;
5;CMOS  4011;4011;;;;;
4;CMOS  4012;4012;;;;;
5;CMOS  4013;4013;;;;;
2;CMOS  4015;4015;;;;;
3;CMOS  4016;4016;;;;;
5;CMOS  4017;4017;;;;;
3;CMOS  40193;40193;;;;;
2;CMOS  4020;4020;;;;;
5;CMOS  4024;4024;;;;;
3;CMOS  4027;4027;;;;;
6;CMOS  4028;4028;;;;;
8;CMOS  4030;4030;;;;;
7;CMOS  4040;4040;;;;;
5;CMOS  4041;4041;;;;;
7;CMOS  4042;4042;;;;;
8;CMOS  4046;4046;;;;;
5;CMOS  4047;4047;;;;;
5;CMOS  4049;4049;;;;;
5;CMOS  4050;4050;;;;;
8;CMOS  4051;4051;;;;;
4;CMOS  4052;4052;;;;;
5;CMOS  4055;4055;;;;;
5;CMOS  4060;4060;;;;;
1;CMOS  4063;4063;;;;;
5;CMOS  4066;4066;wie 4016, aber 90 Ohm statt 300 Ohm;;;;
2;CMOS  4068;4068;;;;;
8;CMOS  4069;4069;;;;;
3;CMOS  4070;4070;;;;;
3;CMOS  4073;4073;;;;;
18;CMOS  4075;4075;;;;;
7;CMOS  4076;4076;;;;;
6;CMOS  4081;4081;;;;;
7;CMOS  4082;4082;;;;;
14;CMOS  4093;4093;;;;;
0;CMOS  4510;4510;;;;;
9;CMOS  4511;4511;;;;;
1;CMOS  4512;4512;;;;;
2;CMOS  4514;4514;;;;;
1;CMOS  4516;4516;;;;;
20;CMOS  4518;4518;;;;;
1;CMOS  4520;4520;;;;;
4;CMOS  4528;4528;;;;;
12;CMOS  4538;4538;;;;;
2;CMOS  4555;4555;;;;;
1;CMOS 4160;4160;;;;;
2;CPU  8085;8085;;;;;
4;CPU 8048;CPU 8048;;;;;
2;Diac  A9902;A9902;;;;;
6;Dil-Schalter  DBS4104;DBS4104;;;;;
5;Dil-Schalter  DBS4108;DBS4108;;;;;
10;Dil-Schalter  DSS203;DSS203;;;;;
72;Diode  1N4007;1N4007;;;;;
102;Diode  1N4148;1N4148;;;;;
37;Diode  AA133;AA133;;;;;
7;Diode  BA159;BA159;;;;;
4;Diode  BY255;BY255;;;;;
4;Diode  P600G;P600G;;;;;
4;Diode  SKR-26/08;SKR-26/08;max. 14 A mit KÅ¸hlkˆrper ;;;;
2;Diodenbuchse  Buchse 5pol;Buchse 5pol 45¯;;;;;
1;Diodenleitung;..;Schrank5;;;;
6;Diodenstecker  5pol;5pol;;;;;
7;DIP-FIX Schalter  8pol;8pol;;;;;
1;Diskriminator  TCA 965;TCA 965;;;;;
5;Druckschalter  2 FA (rastend);2 FA (rastend);;;;;
9;Druckschalter  ZG 12 (rastend);ZG 12 (rastend);;;;;
6;EEPROM  28C16;28C16;;;;;
3;Einbaumessger‰t  15V;15V;(Schublade);;;;
5;Einbaumessger‰t  1A;1A;(Schublade);;;;
7;Einbaumessger‰t  30V;30V;(Schublade);;;;
44;Elko  0.47uF;0.47uF;;;;;
29;Elko  1000uF;1000uF;;;;;
30;Elko  100uF;100uF;;;;;
31;Elko  10uF;10uF;RM2 35V;;;;
32;Elko  1uF;1uF;;;;;
10;Elko  2.2uF;2.2uF;;;;;
41;Elko  2200uF;2200uF;im gelben Schrank ligen ca. 150 StÅck;;;;
9;Elko  220uF;220uF;63V 26*10;;;;
4;Elko  22uF RM17.5;22uF;;;;;
10;Elko  22uF RM35;22uF;;;;;
24;Elko  4.7uF;4.7uF;;;;;
6;Elko  4700uF;4700uF;;;;;
1;Elko  4700uF;4700uF;;;;;
5;Elko  4700uF/16V;4700uF/16V;Typ:B41306;;;;
37;Elko  470uF;470uF;63V 31,5*13;;;;
67;Elko  47uF;47uF;RM2 35V;;;;
1;EPROM  2716;2716;;;;;
0;Federleiste  100-032-455;100-032-455;;;;;
0;Federleiste  100-032-457;100-032-457;;;;;
0;Federleiste  100-532-451;100-532-451;;;;;
0;Federleiste  104-015-414;104-015-414;Schublade2;;;;
0;Federleiste  160-964-553;160-964-553;;;;;
0;Federleiste  C42 334-A56-A41;C42 334-A56-A41;;;;;
14;Federleiste 34-pol.  CKV 34-023;CKV 34-023;;;;;
6;Feinsicherung  0.4A tr‰ge;0.4A trÑge;;;;;
10;Feinsicherung  0.5A flink;0.5A flink;;;;;
10;Feinsicherung  0.5A tr‰ge;0.5A trÑge;;;;;
10;Feinsicherung  0.8A flink;0.8A flink;;;;;
7;Feinsicherung  0.8A tr‰ge;0.8A trÑge;;;;;
11;Feinsicherung  1.6A flink;1.6A flink;;;;;
19;Feinsicherung  1.6A tr‰ge;1.6A trÑge;;;;;
14;Feinsicherung  100mA mitteltr‰ge;100mA mitteltr;;;;;
11;Feinsicherung  10A tr‰ge;10A trÑge;;;;;
10;Feinsicherung  125mA flink;125mA flink;;;;;
10;Feinsicherung  1A flink;1A flink;;;;;
6;Feinsicherung  1A tr‰ge;1A trÑge;;;;;
28;Feinsicherung  2.5A flink;2.5A flink;;;;;
2;Feinsicherung  200mA flink;200mA flink;;;;;
16;Feinsicherung  250mA flink;250mA flink;;;;;
6;Feinsicherung  2A flink;2A flink;;;;;
24;Feinsicherung  3.15A flink;3.15A flink;;;;;
10;Feinsicherung  315mA flink;315mA flink;;;;;
5;Feinsicherung  32mA flink;32mA flink;;;;;
24;Feinsicherung  4A flink;4A Flink;;;;;
6;Feinsicherung  50mA flink;50mA flink;;;;;
15;Feinsicherung  6.3A flink;6.3A flink;;;;;
16;Feinsicherung  6.3A tr‰ge;6.3A trÑge;;;;;
21;Feinsicherung 2A tr‰ge;2A trÑge;;;;;
13;FET  BF245;BF245;N-Kanal;;;;
4;FET  BS170;BS170;N-Kanal;;;;
10;FET  BSS100;BSS100;N-Kanal;;;;
4;FET  BUK456;BUK456;;;;;
7;FET  BUZ21;BUZ21;N-Kanal;;;;
108;FlachsteckhÅ¸lse  1040/00;1040/00;;;;;
246;FlachsteckhÅ¸lse  1045/00;1045/00;"passend zu Steckzungen ;;;;
45;FlachsteckhÅ¸lse  B1507;B1507;50 Stk, 0,5-1,5mm2;;;;
79;FlachsteckhÅlse  B2507;B2507;50 Stk;;;;
5;FlachsteckhÅlse  Flak 6.3;Flak 6.3;6,3 x 0,8 mm;;;;
3;Flachtaster;Flachtaste;1 Wechsler, schwarz, AnschlÅsse im Raster ";;;;
28;Folienkondensator  0.15uF RM5;0.15uF RM5;;;;;
34;Folienkondensator  0.1uF RM22.5;0.1uF RM22.5;;;;;
9;Folienkondensator  0.33uF;0.33uF;;;;;
0;Folienkondensator  0.33uF RM27.5;0.33uF RM27.5;;;;;
38;Folienkondensator  0.47uF;0.47uF;;;;;
58;Folienkondensator  0.47uF;0.47uF;;;;;
36;Folienkondensator  0.47uF RM5;0.47uF RM5;;;;;
34;Folienkondensator  0.68uF;0.68uF/63V;MKS4;;;;
11;Folienkondensator  1.5uF/160V;1.5uF/160V;TFM 2;;;;
2;Folienkondensator  100nF;100nF;;;;;
37;Folienkondensator  100nF RM10;100nF RM 10;fÅr NetzgerÑt 15V;;;;
15;Folienkondensator  100nF RM5;100nF RM 5;;;;;
15;Folienkondensator  10nF RM15;10nF RM15;;;;;
16;Folienkondensator  15nF;15nF;;;;;
0;Folienkondensator  15nF RM5;15nF RM5;;;;;
10;Folienkondensator  1nF;1nF;;;;;
20;Folienkondensator  1uF;1uF;;;;;
62;Folienkondensator  220nF;220nF;;;;;
18;Folienkondensator  3.3nF;3.3nF;;;;;
3;Folienkondensator  3.3uF/;3.3uF/63V;TFM 2;;;;
34;Folienkondensator  330nF;330nF;;;;;
97;Folienkondensator  330pF;330pF;;;;;
0;Folienkondensator  330pF RM5;330pF RM5;;;;;
9;Folienkondensator  33nF RM5;33nF RM5;;;;;
51;Folienkondensator  47nF RM15;47nF RM15;;;;;
19;Folienkondensator  47nF RM5;47nF RM5;;;;;
4;Folienkondensator  68nF RM5;68nF RM5;;;;;
5;Fotodiode  BPW34;BPW34;;;;;
5;Fototransistor  BPW 40;BPW 40;;;;;
55;Fototransistor  BPY62;BPY62;;;;;
1;Frequenzgenerator 8038;8038;;;;;
0;Frontplatte 5TE  2.350.252.9;2.350.252.9;Schublade2;;;;
0;Frontplatte 8TE  2.350.255.9;2.350.255.9;Schublade2;;;;
0;FÅhrungsschiene  2.310.010.3;2.310.010.3;Schublade2;;;;
3;Ger‰tedose  T 3363 000;T 3363 000;;;;;
12;Ger‰tefuﬂ  3100BLACK;3100BLACK;;;;;
6;Gleichrichter  B250C800;B250C800;;;;;
22;Gleichrichter  B80C1500;B80C1500;;;;;
2;Gleichrichter  B80C2000;B80C2000;;;;;
8;Gleichrichter  B80C3700;B80C3700;;;;;
15;Gleichrichter  B80C5000;B80C5000;;;;;
5;Gleichrichter  B80C800;B80C800;;;;;
4;Gleichrichter  SKD 25/02;SKD 25/02;"Silizium Drehstrom-BrÅckengleichrichter,in ;;;;
47;Glimmerscheibe  T-220;T-220;;;;;
47;Glimmerscheibe  TO-3;TO-3;;;;;
0;Griffe 3HE  2.350.230.9;2.350.230.9;Schublade2;;;;
0;Griffleisten  2.350.200.9;2.350.200.9;Schublade2;;;;
0;HaltebÅgel  .;..;;;;;
109;Halter f¸År Kabelbinder  TM 2 S 6-M;TM 2 S 6-M; (Ausgabe);;;;
0;Heiﬂleiter  10K;10K;NTC;;;;
6;Heiﬂleiter  4.7K;4.7K;;;;;
0;Heiﬂleiter  500R;500R;;;;;
1;HF-Leitung  RG58CU;RG58CU;Schrank5;;;;
5;HSS-Spiralbohrer Typ203 1,0mm;..;;;;;
5;HSS-Spiralbohrer Typ203 1,3mm;..;;;;;
5;HSS-Spiralbohrer Typ203 1,4mm;..;;;;;
3;HSS-Spiralbohrer Typ203 1,5mm;..;;;;;
2;I/O Ports  8212;8212;E/A;;;;
4;IC  2114;2114;;;;;
2;IC  6116;6116;Interface;;;;
2;IC  8156C;8156C;;;;;
6;IC  FZH111;FZH111;;;;;
1;IC  FZH251;FZH251;;;;;
3;IC  FZH261;FZH261;;;;;
2;IC  FZH281;FZH281;;;;;
3;IC  FZH291;FZH291;;;;;
3;IC  SN75188;SN75188;;;;;
2;IC  SN75189;SN75189;;;;;
5;IC  SN75478;SN75478;;;;;
1;IC-Fassung  22 pol;22 pol;;;;;
10;IC-Fassung  24 pol;24 pol;;;;;
5;IC-Fassung  28 pol;28 pol;;;;;
6;IC-Fassung  40 pol;40 pol;;;;;
23;IC-Fassung 390261-2  8 pol;8 pol;;;;;
75;IC-Fassung 390261-3  14 pol;14 pol;;;;;
5;IC-Fassung 390261-4  16 pol;16 pol;;;;;
36;IC-Fassung 390261-5  18 pol;18 pol;;;;;
17;IC-Fassung 390261-6  20pol;20 pol;;;;;
6;IC-Fassung AG11  6pol;6 pol;;;;;
2;IC-Testfassung  24pol;24pol;;;;;
0;IC-Testfassung  40 pol;40 pol.;;;;;
2;IR-Diode  CQY78;CQY78;;;;;
1;IR-Diode  SFH 206;SFH 206;;;;;
9;IR-Diode LD271;LD271;;;;;
1;IR-Diode SFH205;SFH205;;;;;
17;Isolierbuchse  IB 4;IB 4;;;;;
28;Isolierbuchse  IB2;IB2;;;;;
31;Isolierbuchse  TO-3;TO-3;;;;;
34;Isotuellen  ISO 1003 FL;ISO 1003 FL;;;;;
31;Isotuellen  ISO 1005 FL;ISO 1005 FL;;;;;
8;Isotuellen  ISO 1507 H;ISO 1507 H;;;;;
1;Kabelstecker/5pol  T 3360 001;T 3360 001;Nur fÅr ZwischenprÅng;;;;
7;Kaltger‰te-Einbau m.Schal 18521102;18521102;;;;;
0;Kammrelais  F104;F104;Schrank3;;;;
10;Kapazit‰tsdiode  BA102;BA102;;;;;
10;Kapazit‰tsdiode  BA110;BA110;;;;;
0;Kasette 28/t21  2.350.321.9;2.350.321.9;Schublade2;;;;
0;Keramikkondensator  100nF;100nF;;;;;
6;Keramikkondensator  100pF;100pF;;;;;
13;Keramikkondensator  10nF;10nF;;;;;
43;Keramikkondensator  120pF;120pF;;;;;
11;Keramikkondensator  12pF;12pF;;;;;
10;Keramikkondensator  15pF;15pF;;;;;
11;Keramikkondensator  2.2nF;2.2nF;;;;;
14;Keramikkondensator  2.2nF;2.2nF;;;;;
32;Keramikkondensator  220pF;220pF;;;;;
3;Keramikkondensator  22nF;22nF;;;;;
33;Keramikkondensator  22pF;22pF;;;;;
14;Keramikkondensator  270pF;270pF;;;;;
107;Keramikkondensator  27pF;27pF;;;;;
41;Keramikkondensator  3.3nF;3.3nF;;;;;
67;Keramikkondensator  3.3nF;3.3nF;;;;;
64;Keramikkondensator  3.3pF/100V;3.3pF/100V;;;;;
0;Keramikkondensator  330pF;330pF;;;;;
17;Keramikkondensator  4.7nF;4.7nF;;;;;
31;Keramikkondensator  470pF;470pF;;;;;
23;Keramikkondensator  47pF;47pF;;;;;
13;Keramikkondensator  6.8nF;6.8nF;;;;;
19;Keramikkondensator  6.8pF;6.8pF;;;;;
11;Keramikkondensator  680pF;680pF;;;;;
7;Kippschalter  1pol.;1pol.;LˆtˆsenanschlÅsse, Belastbarkeit 250V~/2A;;;;
9;Kippschalter  2 pol.;2 pol.;250V/2A,2pol Aus, ";;;;
10;Kippschalter  3pol. Wechsler;3PDT EIN-EIN;3pol. Wechsler,;;;;
4;Kleinlammpe  12V/85mA;12V/85mA;;;;;
3;Kleintaster  Schlieﬂer;Schlie·er;;;;;
11;Kleintaster  ÷ffner;Kleintaster;Fur ZwischenprÅfung;;;;
2;Klemmpr¸Åfspitze rot  KLEPS 250;KLEPS 250;Schublade;;;;
2;Klemmpr¸fspitze schwarz  KLEPS 250;KLEPS 250;Schublade;;;;
7;Klinkenbuchse  J110;J110;;;;;
5;Klinkenbuchse  LJ109;LJ109;;;;;
9;Klinkenstecker  KP 3;KP 3;;;;;
5;Klinkenstecker  LP110A;LP110A;;;;;
0;Knopf;KM406;fÅr 231-0255;;;;
12;Knˆpfe  12mm/4mmAchse;12mm/4mmAchse;;;;;
12;Knˆpfe  20mm/6mmAchse;20mm/6mmAchse;;;;;
0;Kupferdraht, verzinnt  0.5 mm;TCW25 250G;;;;;
10;KÅ¸hlkˆrper  FK 201/SA-CB;FK 201/SA-CB;FÅr T03,9,32,66,RTH6K/W;;;;
16;KÅ¸hlkˆrper  SKK510 BC140;SKK510 BC140;;;;;
9;Lampe E10/24V  .;.;;;;;
0;Lampen E10/6V  .;..;;;;;
10;Lampenfassung  5253-10-26;26.10.5253;mit Lˆtanschluﬂ;;;;
17;Lautsprecherbuchse  LB-2;LB-2;Einbaubuchse;;;;
1;Lautsprecherbuchse  Lk91;Lk91;;;;;
1;Lautsprecherleitung  NYFAZ 2*1.0;NYFAZ 2*1.0;Schrank5;;;;
0;Lautsprecherstecker  LS-9;LS-9;;;;;
2;LCD Anzeige  LCD 3.5-13;LCD 3.5-13;;;;;
1;LCD-Anzeige 6902;6902;;;;;
35;LED 3mm gelb  T1/Standard;T1/Standard;;;;;
31;LED 3mm grÅn  T1/Standard;T1/Standard;;;;;
14;LED 3mm rot  T1/Standard;T1/Standard;;;;;
27;LED 5mm flach rot  L 383;L 383 HDT;;;;;
17;LED 5mm gelb  TLHY5405;TLHY5405;;;;;
41;LED 5mm grÅn  TLHG5405;TLHG5405;;;;;
20;LED 5mm rot  TLHR5401;TLHR5401;;;;;
14;LED-Band LD464;LD464;;;;;
15;LED-Fassung  3mm klar;3mm klar;;;;;
4;LED-Fassung  3mm schwarz;3mm schwarz;;;;;
0;LED-Fassung  5mm klar;5mm klar;;;;;
92;LED-Fassung  5mm schwarz;5mm schwarz;;;;;
6;Leistungstransistor  2N3055;2N3055;NPN;;;;
1;Leistungstransistor  AD149;AD149;PNP;;;;
14;Leistungstransistor  BD135;BD135;;;;;
9;Leistungstransistor  BD136;BD136;PNP;;;;
4;Leistungstransistor  BD207;BD207;NPN;;;;
12;Leistungstransistor  BD237;BD237;NPN;;;;
6;Leistungstransistor  BD238;BD238;PNP;;;;
5;Leistungstransistor  BD441;BD441;NPN;;;;
3;Leistungstransistor  BD679;BD679;NPN Darlington;;;;
5;Leistungstransistor  BD680;BD680;PNP Darlington;;;;
1;Leistungstransistor  BU108;BU108;NPN;;;;
25;Leistungstransistor  BUX80;BUX80;PNP;;;;
2;Leistungstransistor  MJ2501;MJ2501;PNP;;;;
1;Leitpaste  WLP 35;WLP 35;;;;;
47;LeitungseinfÅhrung  HV1216;HV1216;;;;;
2184;Lˆth¸Ålse 1.3mm  .;..;Passend zu 361-0007;;;;
0;Lˆtkolben;TCP S;12V / 30W;;;;
2;Lˆtkolben  TCP 24;TCP 24;24V / 50W;;;;
4;Lˆtkolbenst‰nder  KH 1;KH 1;Schublade;;;;
0;Lˆtstifte 1.3mm  .;..;100 Stk,  Passen zu361-0001;;;;
225;Lˆtˆse  3.2mm  .;.;250 Stk;;;;
185;Lˆtˆse 3.2mm  .;.;250 Stk;;;;
318;Lˆtˆse 4.3mm  60.2804.51;60.2804.51;250 Stk;;;;
21;Lˆtˆsenleiste 12 SL;12 SL;L‰nge 1m, Kontakte 125 (Pr¸Åfungsschrank);;;;
0;Messerleiste  100-533-053;100-533-053;;;;;
0;Messerleiste  100-964-05;100-964-05;;;;;
0;Messerleiste  100-964-451;100-964-451;;;;;
0;Messerleiste  104-015-414;104-015-414;Schublade2;;;;
0;Messerleisten  100-032-05;100-032-053;;;;;
0;Messleitung-Set schw. / rot;;f¸År Durchgangspr¸Åfer (Schublade);;;;
0;Miniaturschalter 1pol. Wechsler;SPDT;1pol. Wechsler;;;;
4;Miniaturschalter 2pol.Wechsler;DPDT;2pol. Wechsler Ein - Ein;;;;
10;Miniaturschalter TE - 0 - Ein;SPDT;TastEin - Aus - Ein;;;;
4;Multiplizierer  RL4200;RL4200;f¸År Leistungsmeﬂger‰t;;;;
14;Netzwerk  8*10K;8*10K;;;;;
6;Netzwerk  Dil 16/15*4.7K;Dil 16/15*4.7K;;;;;
2;Netzwerk  Dil 16/8* 47R;Dil 16/8* 47R;;;;;
3;Netzwerk  Dil16/8*4.7K;Dil16/8*4.7K;;;;;
10;NPN-Transistor  2N2369;2N2369;;;;;
7;NPN-Transistor  BC141;BC141;;;;;
16;NPN-Transistor  BC517;BC517;Darlington;;;;
50;NPN-Transistor  BC546;BC546;Ersatztyp BC547;;;;
50;NPN-Transistor  BC547;BC547;Ersatztyp BC546;;;;
59;NPN-Transistor  BC550;BC550;;;;;
